"species","common_name","sci_name","phylo_name","Bmass","logBm","social_monogamy","nbrood","avgbrood","avgsire","pmult","pred_pmult","resid_pmult","mean.q","mean.nmates","taxa"
"African wild dog, Lycaon pictus","African wild dog","Lycaon pictus","Lycaon_pictus",21999.9,4.342,"mono",6,4.2,1.2,0.167,0.649613802,0.482613802,0.37408225,5.017376667,"mammal"
"Agile antechinus, Antechinus agilis","Agile antechinus","Antechinus agilis","Antechinus_agilis",22.13,1.345,"xmono",47,7.7,2.8,0.978,0.748733815,-0.229266185,0.364006221,8.76619234,"mammal"
"Alpine marmot, Marmota marmota","Alpine marmot","Marmota marmota","Marmota_marmota",4059.15,3.608,"mono",68,3.5,1.3,0.265,0.627298889,0.362298889,0.445718613,4.876712647,"mammal"
"American black bear, Ursus americanus","American black bear","Ursus americanus","Ursus_americanus",110500,5.043,"xmono",5,2.4,1.2,0.2,0.50916519,0.30916519,0.523831673,4.125142,"mammal"
"American mink, Neovison vison","American mink","Neovison vison","Neovison_vison",1075,3.031,"xmono",5,3.6,1.6,0.6,0.631156774,0.031156774,0.461333189,4.5301,"mammal"
"Arctic fox, Vulpes lagopus","Arctic fox","Vulpes lagopus","Vulpes_lagopus",3584.37,3.554,"mono",8,5.4,1.1,0.125,0.707363622,0.582363622,0.302528787,6.659855,"mammal"
"Asian lesser wihte-toothed shrew, Crocidura shantungensis","Asian lesser wihte-toothed shrew","Crocidura shantungensis","Crocidura_shantungensis",9.5,0.978,"xmono",18,3,1.3,0.277,0.595509576,0.318509576,0.470729702,4.556243333,"mammal"
"Big brown bat, Eptesicus fuscus","Big brown bat","Eptesicus fuscus","Eptesicus_fuscus",17.49,1.243,"xmono",26,2,1.5,0.462,0.424142339,-0.037857661,0.597229473,3.625888462,"mammal"
"Big-eared woodrat, Neotoma macrotis","Big-eared woodrat","Neotoma macrotis","Neotoma_macrotis",225.74,2.354,"xmono",25,2.2,1.2,0.2,0.46936558,0.26936558,0.563819596,3.6666484,"mammal"
"Brandt's vole, Lasiopodomys brandtii","Brandt's vole","Lasiopodomys brandtii","Lasiopodomys_brandtii",40,1.602,"xmono",27,7.1,1.5,0.458,0.748856002,0.290856002,0.263782657,8.247455556,"mammal"
"Brazilian guinea pig, Cavia aperea","Brazilian guinea pig","Cavia aperea","Cavia_aperea",524.38,2.72,"xmono",15,3.9,1.3,0.267,0.642354886,0.375354886,0.399568065,5.282480667,"mammal"
"Brown bear, Ursus arctos","Brown bear","Ursus arctos","Ursus_arctos",196287.5,5.293,"xmono",69,2,1.1,0.145,0.424142339,0.279142339,0.563201011,3.436505072,"mammal"
"Canyon mouse, Peromyscus crinitus","Canyon mouse","Peromyscus crinitus","Peromyscus_crinitus",17,1.23,"xmono",10,3.8,1.2,0.2,0.639265794,0.439265794,0.388777092,4.89114,"mammal"
"Cape dune mole rat, Bathyergus suillus","Cape dune mole rat","Bathyergus suillus","Bathyergus_suillus",777.38,2.891,"xmono",19,2.7,1.3,0.263,0.557999208,0.294999208,0.553143233,3.989382632,"mammal"
"Cheetah, Acinonyx jubatus","Cheetah","Acinonyx jubatus","Acinonyx_jubatus",50577.92,4.704,"xmono",23,3,1.5,0.435,0.595509576,0.160509576,0.471453404,4.617416522,"mammal"
"Columbian ground squirrel, Urocitellus columbianus","Columbian ground squirrel","Urocitellus columbianus","Urocitellus_columbianus",576,2.76,"xmono",29,2.8,1.9,0.724,0.571575758,-0.152424242,0.548967813,4.472231392,"mammal"
"Columbian ground squirrel, Urocitellus columbianus","Columbian ground squirrel","Urocitellus columbianus","Urocitellus_columbianus",576,2.76,"xmono",147,3,1.8,0.578,0.595509576,0.017509576,0.548967813,4.472231392,"mammal"
"Domestic cat, Felis catus","Domestic cat","Felis catus","Felis_catus",2884.8,3.46,"xmono",92,3.8,1.8,0.554,0.639265794,0.085265794,0.4711117,5.246352935,"mammal"
"Eastern chipmunk, Tamias striatus","Eastern chipmunk","Tamias striatus","Tamias_striatus",93.4,1.97,"xmono",43,2.8,2.5,0.86,0.571575758,-0.288424242,0.623857545,4.620001163,"mammal"
"Eastern red bat, Lasiurus borealis","Eastern red bat","Lasiurus borealis","Lasiurus_borealis",10,1,"xmono",31,3.1,1.9,0.71,0.605261727,-0.104738273,0.564427052,4.566897097,"mammal"
"Ermine, Mustela erminea","Ermine","Mustela erminea","Mustela_erminea",284.5,2.454,"xmono",5,8.4,1.2,0.2,0.740264018,0.540264018,0.213560321,9.20379,"mammal"
"Ethiopian wolf, Canis simensis","Ethiopian wolf","Canis simensis","Canis_simensis",14361.86,4.157,"mono",12,4.7,1.3,0.333,0.672515549,0.339515549,0.332816782,5.676695833,"mammal"
"Eurasian badger, Meles meles","Eurasian badger","Meles meles","Meles_meles",11884.03,4.075,"xmono",174,2,1.4,0.396,0.424142339,0.028142339,0.597448945,3.606931839,"mammal"
"European edible dormouse, Glis glis","European edible dormouse","Glis glis","Glis_glis",135,2.13,"xmono",21,4.2,1.8,0.714,0.649613802,-0.064386198,0.45396906,5.546098571,"mammal"
"Gray fox, Urocyon cinereoargenteus","Gray fox","Urocyon cinereoargenteus","Urocyon_cinereoargenteus",3833.71,3.584,"mono",7,3.3,1.1,0.143,0.618638014,0.475638014,0.545601417,4.227278571,"mammal"
"Gray mouse lemur, Microcebus murinus","Gray mouse lemur","Microcebus murinus","Microcebus_murinus",69,1.839,"xmono",26,2,1.7,0.654,0.424142339,-0.229857661,0.649248675,3.551189231,"mammal"
"Grey red-backed vole, Myodes rufocanus","Grey red-backed vole","Myodes rufocanus","Myodes_rufocanus",38.5,1.58546073,"xmono",215,4.3,1.2,0.233,0.653751489,0.420751489,0.374049667,5.501027442,"mammal"
"Guadeloupe racoon, Procyon lotor","Guadeloupe racoon","Procyon lotor","Procyon_lotor",6373.72,3.804,"xmono",8,4,1.9,0.875,0.64563761,-0.22936239,0.459139572,5.48904875,"mammal"
"Honey possum, Tarsipes rostratus","Honey possum","Tarsipes rostratus","Tarsipes_rostratus",9.66,0.985,"xmono",5,2.4,2,1,0.50916519,-0.49083481,0.584751411,3.560384,"mammal"
"House mouse, Mus musculus","House mouse","Mus musculus","Mus_musculus",19.3,1.286,"xmono",146,4.1,1.4,0.336,0.647552296,0.311552296,0.340493289,6.011141886,"mammal"
"House mouse, Mus musculus","House mouse","Mus musculus","Mus_musculus",19.3,1.286,"xmono",143,5.6,1.2,0.203,0.715878424,0.512878424,0.340493289,6.011141886,"mammal"
"Large treeshrew, Tupaia tana","Large treeshrew","Tupaia tana","Tupaia_tana",182.33,2.261,"xmono",9,2,1.3,0.333,0.424142339,0.091142339,0.553405694,3.554935556,"mammal"
"Mouflon, Ovis aries","Mouflon","Ovis aries","Ovis_aries",39097.89,4.592,"xmono",80,2,1.7,0.738,0.424142339,-0.313857661,0.636814815,3.580429125,"mammal"
"Natal multimammate mouse, Mastomys natalensis","Natal multimammate mouse","Mastomys natalensis","Mastomys_natalensis",41.85,1.622,"xmono",36,9.9,1.9,0.67,0.696554862,0.026554862,0.221540059,10.62818917,"mammal"
"North American Beaver, Castor canadensis","North American Beaver","Castor canadensis","Castor_canadensis",18124.41,4.258,"mono",9,3.7,1.6,0.556,0.635390679,0.079390679,0.407976462,5.002684444,"mammal"
"Northern quoll, Dasyurus hallucatus","Northern quoll","Dasyurus hallucatus","Dasyurus_hallucatus",365.32,2.563,"xmono",14,5.7,4.3,1,0.719723987,-0.280276013,0.573730532,8.111323571,"mammal"
"Prairie vole, Microtus ochrogaster","Prairie vole","Microtus ochrogaster","Microtus_ochrogaster",42.5,1.628,"mono",9,4.8,1.6,0.556,0.67759615,0.12159615,0.387888797,5.961081111,"mammal"
"Pronghorn, Antilocapra americana","Pronghorn","Antilocapra americana","Antilocapra_americana",47450.01,4.676,"xmono",25,2,1.4,0.44,0.424142339,-0.015857661,0.615987473,3.6006624,"mammal"
"Red fox, Vulpes vulpes","Red fox","Vulpes vulpes","Vulpes_vulpes",4820.36,3.683,"mono",12,3.8,1.8,0.5,0.639265794,0.139265794,0.524872117,5.1629225,"mammal"
"Red squirrel, Tamiasciurus hudsonicus","Red squirrel","Tamiasciurus hudsonicus","Tamiasciurus_hudsonicus",200.24,2.302,"xmono",44,3,2,0.727,0.595509576,-0.131490424,0.578221036,4.480785682,"mammal"
"Richardson's ground squirrel, Urocitellus richardsonii","Richardson's ground squirrel","Urocitellus richardsonii","Urocitellus_richardsonii",360,2.556,"xmono",15,5.7,2.1,0.8,0.719723987,-0.080276013,0.399017125,6.998442,"mammal"
"Roe deer, Capreolus capreolus","Roe deer","Capreolus capreolus","Capreolus_capreolus",22502.01,4.352,"xmono",33,2.1,1.2,0.155,0.447446101,0.292446101,0.569918218,3.619425152,"mammal"
"Round-tailed ground squirrel, Xerospermophilus tereticaudus","Round-tailed ground squirrel","Xerospermophilus tereticaudus","Xerospermophilus_tereticaudus",163.3,2.213,"xmono",31,4.1,2.5,0.548,0.647552296,0.099552296,0.501320535,5.844629677,"mammal"
"Silvery mole rat, Heliophobius argenteocinereus","Silvery mole rat","Heliophobius argenteocinereus","Heliophobius_argenteocinereus",159.46,2.203,"xmono",11,3.5,1.1,0.091,0.627298889,0.536298889,0.408249342,4.60967,"mammal"
"Snowshoe hare, Lepus americanus","Snowshoe hare","Lepus americanus","Lepus_americanus",1568.42,3.195,"xmono",16,4,1.3,0.25,0.64563761,0.39563761,0.40329616,5.218441875,"mammal"
"Spotted hyena, Crocuta crocuta","Spotted hyena","Crocuta crocuta","Crocuta_crocuta",63369.98,4.802,"xmono",102,2,1.3,0.333,0.424142339,0.091142339,0.586599872,3.523056373,"mammal"
"Spotted-tailed quoll, Dasyurus maculatus","Spotted-tailed quoll","Dasyurus maculatus","Dasyurus_maculatus",3284.15,3.516,"xmono",6,5,1.8,0.667,0.687936463,0.020936463,0.388966305,6.562201667,"mammal"
"Striped field mouse, Apodemus agrarius","Striped field mouse","Apodemus agrarius","Apodemus_agrarius",21.11,1.324,"xmono",44,6.5,1.8,0.636,0.741702916,0.105702916,0.310146982,7.604307727,"mammal"
"Striped hyena, Hyaena hyaena","Striped hyena","Hyaena hyaena","Hyaena_hyaena",35070.51,4.545,"xmono",4,2.5,1.5,0.5,0.526932741,0.026932741,0.513443913,4.190835,"mammal"
"Stuart's antechinus, Antechinus stuartii","Stuart's antechinus","Antechinus stuartii","Antechinus_stuartii",29.1,1.464,"xmono",39,4.4,2.8,0.923,0.658143256,-0.264856744,0.553592295,6.283153077,"mammal"
"Swamp antechinus, Antechinus minimus","Swamp antechinus","Antechinus minimus","Antechinus_minimus",52.56,1.721,"xmono",10,6.1,2,0.8,0.73257112,-0.06742888,0.401039865,7.477418,"mammal"
"Tundra vole, Microtus oeconomus","Tundra vole","Microtus oeconomus","Microtus_oeconomus",33.1,1.52,"xmono",21,5.3,1.6,0.381,0.702758465,0.321758465,0.368181297,6.45812,"mammal"
"Ural field mouse, Apodemus uralensis","Ural field mouse","Apodemus uralensis","Apodemus_uralensis",18.26,1.262,"xmono",46,5,1.4,0.435,0.687936463,0.252936463,0.342675235,6.198628478,"mammal"
"Virginia opossum, Didelphis virginiana","Virginia opossum","Didelphis virginiana","Didelphis_virginiana",2442.08,3.388,"xmono",64,8.7,1.4,0.406,0.7341298,0.3281298,0.219449849,9.548763906,"mammal"
"Western European hedgehog, Erinaceus europaeus","Western European hedgehog","Erinaceus europaeus","Erinaceus_europaeus",777.95,2.891,"xmono",5,5,1.4,0.4,0.687936463,0.287936463,0.382937807,5.713492,"mammal"
"White-tailed deer, Odocoileus virginianus","White-tailed deer","Odocoileus virginianus","Odocoileus_virginianus",75901.25,4.88,"xmono",27,2,1.4,0.37,0.424142339,0.054142339,0.594183657,3.553291389,"mammal"
"White-tailed deer, Odocoileus virginianus","White-tailed deer","Odocoileus virginianus","Odocoileus_virginianus",75901.25,4.88,"xmono",27,2.1,1.3,0.259,0.447446101,0.188446101,0.594183657,3.553291389,"mammal"
"White-toothed shrew, Crocidura russula","White-toothed shrew","Crocidura russula","Crocidura_russula",9.89,0.995,"xmono",42,2.3,1,0,0.489929151,0.489929151,0.537715971,3.700466429,"mammal"
"Wild boar, Sus scrofa","Wild boar","Sus scrofa","Sus_scrofa",169000,5.228,"xmono",30,4.5,1.1,0.1,0.662756354,0.562756354,0.342206531,5.712443,"mammal"
"Wolverine, Gulo gulo","Wolverine","Gulo gulo","Gulo_gulo",12792.49,4.107,"xmono",43,2.1,1,0,0.447446101,0.447446101,0.578243463,3.557462558,"mammal"
"Wood mouse, Apodemus sylvaticus","Wood mouse","Apodemus sylvaticus","Apodemus_sylvaticus",21.9,1.34,"xmono",28,4.7,1.7,0.643,0.672515549,0.029515549,0.40651941,5.751594643,"mammal"
"Woodchuck, Marmota monax","Woodchuck","Marmota monax","Marmota_monax",3880.93,3.589,"xmono",26,3.5,1.8,0.631,0.627298889,-0.003701111,0.490105576,4.752542308,"mammal"
"Yellow ground squirrel, Spermophilus fulvus","Yellow ground squirrel","Spermophilus fulvus","Spermophilus_fulvus",856,2.932,"xmono",18,4.9,1.8,0.556,0.682767088,0.126767088,0.404410338,6.201035,"mammal"
"Yellow-necked field mouse, Apodemus flavicollis","Yellow-necked field mouse","Apodemus flavicollis","Apodemus_flavicollis",31.6,1.5,"xmono",35,5,1.5,0.514,0.687936463,0.173936463,0.349604193,6.087531143,"mammal"
"Acadian flycatcher, Empidonax virescens","Acadian flycatcher","Empidonax virescens","Empidonax_virescens",12.6,2.53369681395743,"mono",12,2.41666666666667,1.25,0.25,0.469462857254632,0.219462857254632,0.603180989085711,4.03148707692307,"bird"
"Acadian flycatcher, Empidonax virescens","Acadian flycatcher","Empidonax virescens","Empidonax_virescens",12.6,2.53369681395743,"mono",53,2.50943396226415,2.51612903225806,0.584905660377358,0.481333499434764,-0.103572160942594,0.603180989085711,4.03148707692307,"bird"
"American golden plover, Pluvialis dominica","American golden plover","Pluvialis dominica","Pluvialis_dominica",154,5.03695260241363,"mono",31,3.45161290322581,1.16129032258065,0.161290322580645,0.55993835502129,0.398648032440645,0.421494347919634,4.84084548387097,"bird"
"Apostlebird, Struthidea cinerea","Apostlebird","Struthidea cinerea","Struthidea_cinerea",132,4.88280192258637,"xmono",78,2.30232558139535,1.04285714285714,0.0428571428571429,0.45337929500573,0.410522152148587,0.496232102280615,3.87617059139785,"bird"
"Apostlebird, Struthidea cinerea","Apostlebird","Struthidea cinerea","Struthidea_cinerea",132,4.88280192258637,"xmono",15,2.73333333333333,1,0,0.506682866766222,0.506682866766222,0.496232102280615,3.87617059139785,"bird"
"Banded wren, Thryothorus pleurostictus","Banded wren","Thryothorus pleurostictus","Thryothorus_pleurostictus",17.7,2.87356463957978,"mono",50,3.12,1.1,0.1,0.534554271046432,0.434554271046432,0.45214846336916,4.4685744,"bird"
"Barn owl, Tyto alba","Barn owl","Tyto alba","Tyto_alba",423.9225,6.04955065550624,"mono",95,4.78947368421053,1.02105263157895,0.0210526315789474,0.638273484715206,0.617220853136258,0.32039536106809,5.96060231578947,"bird"
"Black coucal, Centropus grillii","Black coucal","Centropus grillii","Centropus_grillii",151,5.01727983681492,"xmono",35,3.62857142857143,1.4,0.371428571428571,0.572220511572582,0.200791940144011,0.424457830721302,5.09736428571428,"bird"
"Black grouse, Tetrao tetrix","Black grouse","Tetrao tetrix","Tetrao_tetrix",910,6.8134445995109,"xmono",130,7.08333333333333,1.04166666666667,0.0208333333333333,0.665559279468097,0.644725946134764,0.22176182068764,8.01217592307693,"bird"
"Black guillemot, Cepphus grylle","Black guillemot","Cepphus grylle","Cepphus_grylle",378,5.93489419561959,"mono",32,1.4375,1,0,0.291017623813193,0.291017623813193,0.646937434136808,3.0843946875,"bird"
"Black-browed reed-warbler, Acrocephalus bistrigiceps","Black-browed reed-warbler","Acrocephalus bistrigiceps","Acrocephalus_bistrigiceps",8,2.07944154167984,"xmono",37,3.78378378378378,1.13513513513514,0.135135135135135,0.582748042445094,0.447612907309959,0.374578645879309,5.13414378378378,"bird"
"Black-capped chickadee, Parus atricapillus","Black-capped chickadee","Parus atricapillus","Parus_atricapillus",10.8,2.37954613413017,"mono",57,6.15789473684211,1.40350877192982,0.333333333333333,0.660969268709103,0.32763593537577,0.288950986707308,7.27245122807018,"bird"
"Black-crowned antshrike, Thamnophilus atrinucha","Black-crowned antshrike","Thamnophilus atrinucha","Thamnophilus_atrinucha",23.6,3.16124671203156,"mono",50,1.78,1.04,0.04,0.364365371809851,0.324365371809851,0.608860280260544,3.3319788,"bird"
"Black-legged kittiwake, Rissa tridactyla","Black-legged kittiwake","Rissa tridactyla","Rissa_tridactyla",414.7874,6.02776609980915,"mono",86,1.38372093023256,1,0,0.278428116919125,0.278428116919125,0.666647456672817,2.98479441860465,"bird"
"Blue tit, Parus caeruleus","Blue tit","Parus caeruleus","Parus_caeruleus",10.5298,2.35420933261318,"mono",14,6.28571428571429,1.21428571428571,0.285714285714286,0.661318495897262,0.375604210182976,0.264079953312888,7.19561928571428,"bird"
"Blue-black grassquits, Volatinia jacarina","Blue-black grassquits","Volatinia jacarina","Volatinia_jacarina",9.8466,2.2871262179315,"mono",11,1.81818181818182,1.36363636363636,0.363636363636364,0.371799100153102,0.00816273651673793,0.627007368735029,3.56156181818182,"bird"
"Boreal owl, Aegolius funereus","Boreal owl","Aegolius funereus","Aegolius_funereus",167.825,5.12292176982482,"mono",32,3.40625,1,0,0.556686952222408,0.556686952222408,0.416091770576349,4.71379125,"bird"
"Buff-breasted wrens, Thryothorus leucotis","Buff-breasted wrens","Thryothorus leucotis","Thryothorus_leucotis",18,2.89037175789616,"mono",31,1.70967741935484,1.03225806451613,0.032258064516129,0.350280182518183,0.318022118002054,0.611831815058619,3.21574225806451,"bird"
"Cactus finch, Geospiza scandens","Cactus finch","Geospiza scandens","Geospiza_scandens",22.7,3.12236492448736,"mono",66,2.40909090909091,1.16666666666667,0.151515151515152,0.468445685343465,0.316930533828313,0.513353996789938,3.91852787878788,"bird"
"Campo Flicker, Colaptes campestris","Campo Flicker","Colaptes campestris","Colaptes_campestris",158,5.06259503302697,"xmono",33,2.72727272727273,1.03030303030303,0.0303030303030303,0.506043491240156,0.475740460937126,0.488193143953449,4.0305103030303,"bird"
"Cape pendulin tit, Anthoscopus minutus","Cape pendulin tit","Anthoscopus minutus","Anthoscopus_minutus",6.6,1.88706964903238,"mono",13,3.23076923076923,1.15384615384615,0.153846153846154,0.543501783636846,0.389655629790692,0.48619565032598,4.26344153846154,"bird"
"Cherrie's tanager, Ramphocelus costaricensis","Cherrie's tanager","Ramphocelus costaricensis","Ramphocelus_costaricensis",31,3.43398720448515,"mono",31,1.8,1.13333333333333,0.133333333333333,0.368278060966378,0.234944727633045,0.619037215721762,3.43948129032258,"bird"
"Chestnut-sided warbler, Dendroica pensylvanica","Chestnut-sided warbler","Dendroica pensylvanica","Dendroica_pensylvanica",9.1,2.2082744135228,"mono",33,2.87878787878788,1.6969696969697,0.606060606060606,0.518711360006884,-0.0873492460537219,0.541442912076455,4.35961696969697,"bird"
"Chilean swallow, Tachycineta meyeni","Chilean swallow","Tachycineta meyeni","Tachycineta_meyeni",14.9,2.70136121295141,"mono",52,3.09615384615385,1.13461538461538,0.115384615384615,0.532706241894836,0.417321626510221,0.45596350738835,4.50370711538461,"bird"
"Comb-crested jacana, Irediparra gallinacea","Comb-crested jacana","Irediparra gallinacea","Irediparra_gallinacea",130,4.86753445045558,"xmono",10,3.5,1.1,0.1,0.563352208823287,0.463352208823287,0.429176010341976,4.718707,"bird"
"Common crossbill, Loxia curvirostra","Common crossbill","Loxia curvirostra","Loxia_curvirostra",40.2457,3.69500316585946,"mono",34,2.82352941176471,1,0,0.514761676975145,0.514761676975145,0.459545358827847,4.12519147058824,"bird"
"Common redstart, Phoenicurus phoenicurus","Common redstart","Phoenicurus phoenicurus","Phoenicurus_phoenicurus",14.5,2.67414864942653,"mono",38,6.65789473684211,1.10526315789474,0.105263157894737,0.662865120175477,0.55760196228074,0.25529517879547,7.71843342105264,"bird"
"Cooper's hawk, Accipiter cooperii","Cooper's hawk","Accipiter cooperii","Accipiter_cooperii",529,6.2709884318583,"mono",44,3.18181818181818,1.34090909090909,0.340909090909091,0.539610725110464,0.198701634201373,0.474185668685669,4.45262,"bird"
"Crimsom rosella, Platycercus elegans","Crimsom rosella","Platycercus elegans","Platycercus_elegans",118.7174,4.77674587890971,"mono",42,4.40476190476191,1,0,0.621293018480527,0.621293018480527,0.333570470775564,5.47332738095238,"bird"
"Crimson-breasted shrike, Laniarius atrococcineus","Crimson-breasted shrike","Laniarius atrococcineus","Laniarius_atrococcineus",48.8,3.8877303128591,"mono",41,1.80487804878049,1.26829268292683,0.268292682926829,0.369226093736073,0.100933410809244,0.635638083779469,3.3115843902439,"bird"
"Dickcissel, Spiza americana","Dickcissel","Spiza americana","Spiza_americana",23.3145,3.14907548460893,"xmono",92,2.3695652173913,1.32608695652174,0.282608695652174,0.463008574565016,0.180399878912842,0.561186272244377,3.82117684782609,"bird"
"Eastern bluebird, Sialia sialis","Eastern bluebird","Sialia sialis","Sialia_sialis",27.5,3.31418600467253,"mono",79,3.73809523809524,1.0952380952381,0.0952380952380952,0.579655625308301,0.484417530070205,0.378153521254072,5.04340088607595,"bird"
"Eastern imperial eagle, Aquila heliaca","Eastern imperial eagle","Aquila heliaca","Aquila_heliaca",3186.6667,8.06673072783759,"mono",86,1.93023255813953,1,0,0.392736253676579,0.392736253676579,0.575905188523045,3.42544802325582,"bird"
"El oro parakeet, Pyrrhura orcesi","El oro parakeet","Pyrrhura orcesi","Pyrrhura_orcesi",70.8,4.25985900069967,"mono",28,3.71428571428571,1.10714285714286,0.107142857142857,0.578041214251187,0.47089835710833,0.406528263264225,5.09182857142857,"bird"
"Elegant scops-owl, Otus elegans","Elegant scops-owl","Otus elegans","Otus_elegans",124,4.82028156560504,"mono",108,1.85185185185185,1.00925925925926,0.00925925925925926,0.378228901419901,0.368969642160642,0.586962347412775,3.32254648148148,"bird"
"Eurasian linnet, Carduelis cannabina","Eurasian linnet","Carduelis cannabina","Carduelis_cannabina",18.9,2.9391619220656,"mono",22,4.81818181818182,1.09090909090909,0.0909090909090909,0.639304146138021,0.54839505522893,0.333823248080866,5.99687318181818,"bird"
"Eurasian reed-warbler, Acrocephalus scirpaceus","Eurasian reed-warbler","Acrocephalus scirpaceus","Acrocephalus_scirpaceus",12.3,2.50959926237837,"mono",52,3.57692307692308,1.15384615384615,0.153846153846154,0.568686593499169,0.414840439653015,0.426384604043517,4.93533538461539,"bird"
"Eurasian three-toed woodpecker, Picoides tridactylus","Eurasian three-toed woodpecker","Picoides tridactylus","Picoides_tridactylus",61.2,4.11414718951828,"mono",26,3.07692307692308,1.07692307692308,0.0769230769230769,0.531305436425791,0.454382359502714,0.41843492605469,4.42481192307693,"bird"
"European nuthatch, Sitta europaea","European nuthatch","Sitta europaea","Sitta_europaea",18.6,2.92316158071916,"mono",32,5.875,1.375,0.375,0.660010432192681,0.285010432192681,0.296709479071262,6.838221875,"bird"
"Field sparrow, Spizella pusilla","Field sparrow","Spizella pusilla","Spizella_pusilla",12.5,2.52572864430826,"mono",80,3.85,1.5,0.8,0.587207281396081,-0.212792718603919,0.426689374989943,5.1141305,"bird"
"Golden whistlers, Pachycephala pectoralis","Golden whistlers","Pachycephala pectoralis","Pachycephala_pectoralis",33.425,3.50930412298801,"mono",65,2,1.13846153846154,0.123076923076923,0.405117443970635,0.282040520893712,0.567532103572234,3.47514446153846,"bird"
"Golden-winged warblers, Vermivora chrysoptera","Golden-winged warblers","Vermivora chrysoptera","Vermivora_chrysoptera",8.6,2.15176220325946,"mono",54,4.37037037037037,1.70557692307692,0.538461538461538,0.619451656970916,0.0809901185093777,0.431260015362626,5.60129833333333,"bird"
"Great cormorant, Phalacrocorax carbo","Great cormorant","Phalacrocorax carbo","Phalacrocorax_carbo",2140.4286,7.66876136833629,"mono",30,4.13333333333333,1.43333333333333,0.3,0.605607039537107,0.305607039537107,0.424656883076234,5.38326533333334,"bird"
